
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1133 * (normalized) similarity_pairs_par_mean
 +       0.1697 * (normalized) similarity_pairs_par_std
 +       0.2633 * (normalized) similarity_adjacent_par_mean
 +      -0.0319 * (normalized) similarity_adjacent_par_std
 +      -0.0423 * (normalized) sentences_per_paragraph_mean
 +      -0.066  * (normalized) sentences_length_mean
 +      -0.0245 * (normalized) words_length_mean
 +      -0.1047 * (normalized) lemmas_length_mean
 +       0.1986 * (normalized) num_syllables_words_mean
 +       0.053  * (normalized) mean_propositions_per_sentence
 +       0.1272 * (normalized) num_punct_marks_per_sentence
 +      -0.228  * (normalized) polysemic_index
 +       0.1199 * (normalized) hypernymy_index
 +       0.1744 * (normalized) hypernymy_verbs_index
 +       0.1158 * (normalized) hypernymy_nouns_index
 +       0.2186 * (normalized) num_past_irregular_mean
 +       0.0003 * (normalized) sentences_length_no_stopwords_mean
 +      -0.2236 * (normalized) words_length_no_stopwords_mean
 +       0.0397 * (normalized) mean_rare
 +       0.2437 * (normalized) mean_distinct_rare
 +      -0.0031 * (normalized) sentences_per_paragraph_std
 +      -0.1629 * (normalized) sentences_length_std
 +       0.0889 * (normalized) words_length_std
 +       0.1321 * (normalized) lemmas_length_std
 +       0.2432 * (normalized) num_syllables_words_std
 +       0.0562 * (normalized) sentences_length_no_stopwords_std
 +      -0.2751 * (normalized) words_length_no_stopwords_std
 +       0.1679 * (normalized) num_sentences_incidence
 +       0.1328 * (normalized) num_paragraphs_incidence
 +      -0.0452 * (normalized) num_impera
 +       0.1848 * (normalized) num_impera_incidence
 +      -0.3085 * (normalized) num_personal_pronouns_incidence
 +      -0.0254 * (normalized) num_first_pers_pron_incidence
 +       0.3879 * (normalized) num_first_pers_sing_pron_incidence
 +      -0.3558 * (normalized) num_third_pers_pron_incidence
 +      -0.1341 * (normalized) gerund_incidence
 +       0.1891 * (normalized) infinitive_incidence
 +       0.0653 * (normalized) num_subord_incidence
 +       0.0144 * (normalized) num_indic_incidence
 +      -0.0534 * (normalized) num_verb_incidence
 +      -0.3715 * (normalized) num_noun_incidence
 +      -0.1158 * (normalized) num_proper_noun_incidence
 +      -0.0064 * (normalized) num_adj_incidence
 +      -0.0708 * (normalized) num_adv_incidence
 +       0.1941 * (normalized) num_past_irregular_incidence
 +      -0.3619 * (normalized) num_lexic_words_incidence
 +       0.2861 * (normalized) all_connectives_incidence
 +       0.1019 * (normalized) causal_connectives_incidence
 +       0.035  * (normalized) logical_connectives_incidence
 +      -0.1534 * (normalized) adversative_connectives_incidence
 +      -0.0971 * (normalized) temporal_connectives_incidence
 +       0.1801 * (normalized) conditional_connectives_incidence
 +      -0.2191 * (normalized) num_rare_nouns_incidence
 +       0.3551 * (normalized) num_rare_adj_incidence
 +      -0.1196 * (normalized) num_rare_verbs_incidence
 +       0.2444 * (normalized) num_rare_advb
 +       0.0965 * (normalized) num_rare_advb_incidence
 +       0.1687 * (normalized) num_rare_words_incidence
 +       0.1418 * (normalized) num_dif_rare_words_incidence
 +       0.0553 * (normalized) mean_rare_incidence
 +       0.0757 * (normalized) mean_distinct_rare_incidence
 +       0.0332 * (normalized) lexical_density
 +       0.2538 * (normalized) noun_density
 +      -0.3239 * (normalized) verb_density
 +      -0.0484 * (normalized) adj_density
 +       0.0877 * (normalized) adv_density
 +      -0.0001 * (normalized) negation_incidence
 +      -0.1698 * (normalized) simple_ttr
 +      -0.0352 * (normalized) nttr
 +      -0.0671 * (normalized) vttr
 +      -0.1368 * (normalized) adj_ttr
 +       0.1567 * (normalized) adv_ttr
 +       0.0124 * (normalized) content_ttr
 +      -0.0916 * (normalized) lemma_ttr
 +      -0.0187 * (normalized) lemma_nttr
 +       0.1764 * (normalized) lemma_vttr
 +      -0.144  * (normalized) lemma_adj_ttr
 +       0.1831 * (normalized) lemma_adv_ttr
 +       0.0806 * (normalized) lemma_content_ttr
 +      -0.0499 * (normalized) ratio_proper_nouns_per_nouns
 +      -0.1574 * (normalized) noun_overlap_adjacent
 +      -0.1007 * (normalized) noun_overlap_all
 +       0.0023 * (normalized) argument_overlap_adjacent
 +       0.0124 * (normalized) argument_overlap_all
 +      -0.0649 * (normalized) stem_overlap_adjacent
 +      -0.0821 * (normalized) stem_overlap_all
 +      -0.126  * (normalized) content_overlap_adjacent_mean
 +       0.0163 * (normalized) content_overlap_adjacent_std
 +       0.0405 * (normalized) content_overlap_all_mean
 +       0.2195 * (normalized) content_overlap_all_std
 -       0.2349

Number of kernel evaluations: 2364 (92.253% cached)



Time taken to build model: 0.39 seconds

Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

Time taken to perform cross-validation: 0.29 seconds


=== Stratified cross-validation ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

