
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1234 * (normalized) similarity_pairs_par_mean
 +       0.1726 * (normalized) similarity_pairs_par_std
 +       0.2407 * (normalized) similarity_adjacent_par_mean
 +      -0.063  * (normalized) similarity_adjacent_par_std
 +      -0.1697 * (normalized) sentences_per_paragraph_mean
 +       0.0173 * (normalized) sentences_length_mean
 +      -0.1707 * (normalized) words_length_mean
 +      -0.2639 * (normalized) lemmas_length_mean
 +       0.1891 * (normalized) num_syllables_words_mean
 +       0.1472 * (normalized) mean_propositions_per_sentence
 +       0.0938 * (normalized) num_punct_marks_per_sentence
 +      -0.202  * (normalized) polysemic_index
 +       0.07   * (normalized) hypernymy_index
 +       0.0579 * (normalized) hypernymy_verbs_index
 +       0.1362 * (normalized) hypernymy_nouns_index
 +       0.2421 * (normalized) num_past_irregular_mean
 +       0.0118 * (normalized) sentences_length_no_stopwords_mean
 +      -0.2535 * (normalized) words_length_no_stopwords_mean
 +      -0.0135 * (normalized) mean_rare
 +       0.224  * (normalized) mean_distinct_rare
 +       0.0311 * (normalized) sentences_per_paragraph_std
 +      -0.0281 * (normalized) sentences_length_std
 +       0.0603 * (normalized) words_length_std
 +       0.1241 * (normalized) lemmas_length_std
 +       0.2557 * (normalized) num_syllables_words_std
 +       0.0331 * (normalized) sentences_length_no_stopwords_std
 +      -0.3049 * (normalized) words_length_no_stopwords_std
 +       0.0031 * (normalized) num_sentences_incidence
 +       0.1512 * (normalized) num_paragraphs_incidence
 +       0.1449 * (normalized) num_impera
 +       0.4114 * (normalized) num_impera_incidence
 +      -0.4002 * (normalized) num_personal_pronouns_incidence
 +      -0.0198 * (normalized) num_first_pers_pron_incidence
 +       0.2523 * (normalized) num_first_pers_sing_pron_incidence
 +      -0.3503 * (normalized) num_third_pers_pron_incidence
 +      -0.1197 * (normalized) gerund_incidence
 +       0.2365 * (normalized) infinitive_incidence
 +       0.1118 * (normalized) num_subord_incidence
 +      -0.0815 * (normalized) num_indic_incidence
 +      -0.0073 * (normalized) num_verb_incidence
 +      -0.4552 * (normalized) num_noun_incidence
 +      -0.1211 * (normalized) num_proper_noun_incidence
 +       0.0041 * (normalized) num_adj_incidence
 +      -0.1404 * (normalized) num_adv_incidence
 +       0.1548 * (normalized) num_past_irregular_incidence
 +      -0.3535 * (normalized) num_lexic_words_incidence
 +       0.2455 * (normalized) all_connectives_incidence
 +       0.1925 * (normalized) causal_connectives_incidence
 +       0.0033 * (normalized) logical_connectives_incidence
 +       0.0913 * (normalized) adversative_connectives_incidence
 +      -0.1666 * (normalized) temporal_connectives_incidence
 +       0.0737 * (normalized) conditional_connectives_incidence
 +      -0.2353 * (normalized) num_rare_nouns_incidence
 +       0.4084 * (normalized) num_rare_adj_incidence
 +      -0.0493 * (normalized) num_rare_verbs_incidence
 +       0.2797 * (normalized) num_rare_advb
 +       0.1623 * (normalized) num_rare_advb_incidence
 +       0.2645 * (normalized) num_rare_words_incidence
 +       0.1331 * (normalized) num_dif_rare_words_incidence
 +       0.1567 * (normalized) mean_rare_incidence
 +       0.1409 * (normalized) mean_distinct_rare_incidence
 +      -0.0933 * (normalized) lexical_density
 +       0.1463 * (normalized) noun_density
 +      -0.2183 * (normalized) verb_density
 +      -0.0917 * (normalized) adj_density
 +      -0.0655 * (normalized) adv_density
 +       0.024  * (normalized) negation_incidence
 +      -0.2554 * (normalized) simple_ttr
 +      -0.1614 * (normalized) nttr
 +      -0.1039 * (normalized) vttr
 +      -0.2141 * (normalized) adj_ttr
 +       0.0783 * (normalized) adv_ttr
 +      -0.0743 * (normalized) content_ttr
 +      -0.2111 * (normalized) lemma_ttr
 +      -0.1009 * (normalized) lemma_nttr
 +       0.2134 * (normalized) lemma_vttr
 +      -0.1645 * (normalized) lemma_adj_ttr
 +       0.1047 * (normalized) lemma_adv_ttr
 +       0.0414 * (normalized) lemma_content_ttr
 +      -0.1212 * (normalized) ratio_proper_nouns_per_nouns
 +      -0.133  * (normalized) noun_overlap_adjacent
 +      -0.11   * (normalized) noun_overlap_all
 +      -0.0131 * (normalized) argument_overlap_adjacent
 +      -0.0374 * (normalized) argument_overlap_all
 +      -0.06   * (normalized) stem_overlap_adjacent
 +      -0.1334 * (normalized) stem_overlap_all
 +      -0.137  * (normalized) content_overlap_adjacent_mean
 +       0.0348 * (normalized) content_overlap_adjacent_std
 +      -0.0313 * (normalized) content_overlap_all_mean
 +       0.3    * (normalized) content_overlap_all_std
 +       0.584 

Number of kernel evaluations: 2595 (94.266% cached)



Time taken to build model: 0.38 seconds

Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

Time taken to perform cross-validation: 0.33 seconds


=== Stratified cross-validation ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

