
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.117  * (normalized) similarity_pairs_par_mean
 +       0.1573 * (normalized) similarity_pairs_par_std
 +       0.2712 * (normalized) similarity_adjacent_par_mean
 +      -0.0381 * (normalized) similarity_adjacent_par_std
 +      -0.0927 * (normalized) sentences_per_paragraph_mean
 +      -0.0736 * (normalized) sentences_length_mean
 +      -0.1547 * (normalized) words_length_mean
 +      -0.2428 * (normalized) lemmas_length_mean
 +       0.1852 * (normalized) num_syllables_words_mean
 +       0.0349 * (normalized) mean_propositions_per_sentence
 +       0.09   * (normalized) num_punct_marks_per_sentence
 +      -0.1146 * (normalized) polysemic_index
 +       0.1522 * (normalized) hypernymy_index
 +       0.1718 * (normalized) hypernymy_verbs_index
 +       0.1121 * (normalized) hypernymy_nouns_index
 +       0.2343 * (normalized) num_past_irregular_mean
 +      -0.0062 * (normalized) sentences_length_no_stopwords_mean
 +      -0.2328 * (normalized) words_length_no_stopwords_mean
 +       0.0111 * (normalized) mean_rare
 +       0.2678 * (normalized) mean_distinct_rare
 +       0.0698 * (normalized) sentences_per_paragraph_std
 +      -0.0921 * (normalized) sentences_length_std
 +       0.0367 * (normalized) words_length_std
 +       0.0965 * (normalized) lemmas_length_std
 +       0.2533 * (normalized) num_syllables_words_std
 +       0.0478 * (normalized) sentences_length_no_stopwords_std
 +      -0.2779 * (normalized) words_length_no_stopwords_std
 +       0.13   * (normalized) num_sentences_incidence
 +       0.2044 * (normalized) num_paragraphs_incidence
 +       0.1488 * (normalized) num_impera
 +       0.3531 * (normalized) num_impera_incidence
 +      -0.2735 * (normalized) num_personal_pronouns_incidence
 +       0.1334 * (normalized) num_first_pers_pron_incidence
 +       0.4114 * (normalized) num_first_pers_sing_pron_incidence
 +      -0.3882 * (normalized) num_third_pers_pron_incidence
 +      -0.0717 * (normalized) gerund_incidence
 +       0.1713 * (normalized) infinitive_incidence
 +      -0.0108 * (normalized) num_subord_incidence
 +      -0.078  * (normalized) num_indic_incidence
 +      -0.1047 * (normalized) num_verb_incidence
 +      -0.4749 * (normalized) num_noun_incidence
 +       0.0576 * (normalized) num_proper_noun_incidence
 +      -0.0056 * (normalized) num_adj_incidence
 +      -0.0666 * (normalized) num_adv_incidence
 +       0.0841 * (normalized) num_past_irregular_incidence
 +      -0.2592 * (normalized) num_lexic_words_incidence
 +       0.1614 * (normalized) all_connectives_incidence
 +       0.1303 * (normalized) causal_connectives_incidence
 +      -0.0158 * (normalized) logical_connectives_incidence
 +       0.122  * (normalized) adversative_connectives_incidence
 +       0.0224 * (normalized) temporal_connectives_incidence
 +       0.07   * (normalized) conditional_connectives_incidence
 +      -0.1833 * (normalized) num_rare_nouns_incidence
 +       0.3665 * (normalized) num_rare_adj_incidence
 +       0.0324 * (normalized) num_rare_verbs_incidence
 +       0.1651 * (normalized) num_rare_advb
 +       0.1126 * (normalized) num_rare_advb_incidence
 +       0.2547 * (normalized) num_rare_words_incidence
 +       0.2025 * (normalized) num_dif_rare_words_incidence
 +       0.1017 * (normalized) mean_rare_incidence
 +       0.1086 * (normalized) mean_distinct_rare_incidence
 +      -0.0802 * (normalized) lexical_density
 +       0.1371 * (normalized) noun_density
 +      -0.2297 * (normalized) verb_density
 +       0.0291 * (normalized) adj_density
 +      -0.1444 * (normalized) adv_density
 +      -0.0469 * (normalized) negation_incidence
 +      -0.2138 * (normalized) simple_ttr
 +      -0.0572 * (normalized) nttr
 +      -0.0171 * (normalized) vttr
 +      -0.1939 * (normalized) adj_ttr
 +       0.0865 * (normalized) adv_ttr
 +      -0.0198 * (normalized) content_ttr
 +      -0.2633 * (normalized) lemma_ttr
 +      -0.0181 * (normalized) lemma_nttr
 +       0.1821 * (normalized) lemma_vttr
 +      -0.1503 * (normalized) lemma_adj_ttr
 +       0.1151 * (normalized) lemma_adv_ttr
 +       0.0573 * (normalized) lemma_content_ttr
 +      -0.0771 * (normalized) ratio_proper_nouns_per_nouns
 +      -0.1467 * (normalized) noun_overlap_adjacent
 +      -0.0924 * (normalized) noun_overlap_all
 +      -0.0092 * (normalized) argument_overlap_adjacent
 +      -0.1237 * (normalized) argument_overlap_all
 +      -0.0107 * (normalized) stem_overlap_adjacent
 +      -0.1703 * (normalized) stem_overlap_all
 +      -0.1629 * (normalized) content_overlap_adjacent_mean
 +      -0.0191 * (normalized) content_overlap_adjacent_std
 +      -0.1222 * (normalized) content_overlap_all_mean
 +       0.2422 * (normalized) content_overlap_all_std
 +       0.1424

Number of kernel evaluations: 2326 (89.39% cached)



Time taken to build model: 0.38 seconds

Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

Time taken to perform cross-validation: 0.28 seconds


=== Stratified cross-validation ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

