
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1194 * (normalized) similarity_pairs_par_mean
 +       0.1646 * (normalized) similarity_pairs_par_std
 +       0.2086 * (normalized) similarity_adjacent_par_mean
 +      -0.0766 * (normalized) similarity_adjacent_par_std
 +      -0.1414 * (normalized) sentences_per_paragraph_mean
 +       0.014  * (normalized) sentences_length_mean
 +      -0.1796 * (normalized) words_length_mean
 +      -0.2259 * (normalized) lemmas_length_mean
 +       0.1538 * (normalized) num_syllables_words_mean
 +       0.1059 * (normalized) mean_propositions_per_sentence
 +       0.1171 * (normalized) num_punct_marks_per_sentence
 +      -0.105  * (normalized) polysemic_index
 +      -0.0003 * (normalized) hypernymy_index
 +       0.0598 * (normalized) hypernymy_verbs_index
 +       0.1276 * (normalized) hypernymy_nouns_index
 +       0.2184 * (normalized) num_past_irregular_mean
 +       0.0164 * (normalized) sentences_length_no_stopwords_mean
 +      -0.197  * (normalized) words_length_no_stopwords_mean
 +      -0.0101 * (normalized) mean_rare
 +       0.1399 * (normalized) mean_distinct_rare
 +       0.1034 * (normalized) sentences_per_paragraph_std
 +       0.0081 * (normalized) sentences_length_std
 +      -0.0222 * (normalized) words_length_std
 +       0.1202 * (normalized) lemmas_length_std
 +       0.2439 * (normalized) num_syllables_words_std
 +       0.0199 * (normalized) sentences_length_no_stopwords_std
 +      -0.2164 * (normalized) words_length_no_stopwords_std
 +       0.1165 * (normalized) num_sentences_incidence
 +       0.0956 * (normalized) num_paragraphs_incidence
 +       0.1023 * (normalized) num_impera
 +       0.2621 * (normalized) num_impera_incidence
 +      -0.1633 * (normalized) num_personal_pronouns_incidence
 +      -0.0128 * (normalized) num_first_pers_pron_incidence
 +       0.2037 * (normalized) num_first_pers_sing_pron_incidence
 +      -0.2435 * (normalized) num_third_pers_pron_incidence
 +      -0.0247 * (normalized) gerund_incidence
 +       0.1994 * (normalized) infinitive_incidence
 +      -0.0048 * (normalized) num_subord_incidence
 +      -0.0212 * (normalized) num_indic_incidence
 +      -0.1131 * (normalized) num_verb_incidence
 +      -0.3046 * (normalized) num_noun_incidence
 +      -0.2545 * (normalized) num_proper_noun_incidence
 +       0.0104 * (normalized) num_adj_incidence
 +      -0.1754 * (normalized) num_adv_incidence
 +       0.1912 * (normalized) num_past_irregular_incidence
 +      -0.2744 * (normalized) num_lexic_words_incidence
 +       0.1629 * (normalized) all_connectives_incidence
 +       0.1688 * (normalized) causal_connectives_incidence
 +       0.2497 * (normalized) logical_connectives_incidence
 +      -0.0091 * (normalized) adversative_connectives_incidence
 +      -0.0816 * (normalized) temporal_connectives_incidence
 +       0.0467 * (normalized) conditional_connectives_incidence
 +      -0.1253 * (normalized) num_rare_nouns_incidence
 +       0.3524 * (normalized) num_rare_adj_incidence
 +      -0.1178 * (normalized) num_rare_verbs_incidence
 +       0.2713 * (normalized) num_rare_advb
 +       0.0769 * (normalized) num_rare_advb_incidence
 +       0.2533 * (normalized) num_rare_words_incidence
 +       0.1469 * (normalized) num_dif_rare_words_incidence
 +       0.091  * (normalized) mean_rare_incidence
 +       0.0816 * (normalized) mean_distinct_rare_incidence
 +      -0.1127 * (normalized) lexical_density
 +       0.2248 * (normalized) noun_density
 +      -0.3446 * (normalized) verb_density
 +      -0.064  * (normalized) adj_density
 +      -0.0435 * (normalized) adv_density
 +      -0.0243 * (normalized) negation_incidence
 +      -0.2681 * (normalized) simple_ttr
 +      -0.0236 * (normalized) nttr
 +      -0.2216 * (normalized) vttr
 +      -0.2198 * (normalized) adj_ttr
 +       0.0618 * (normalized) adv_ttr
 +      -0.0777 * (normalized) content_ttr
 +      -0.1606 * (normalized) lemma_ttr
 +       0.0447 * (normalized) lemma_nttr
 +       0.1842 * (normalized) lemma_vttr
 +      -0.1912 * (normalized) lemma_adj_ttr
 +       0.0926 * (normalized) lemma_adv_ttr
 +       0.0563 * (normalized) lemma_content_ttr
 +      -0.2487 * (normalized) ratio_proper_nouns_per_nouns
 +      -0.1342 * (normalized) noun_overlap_adjacent
 +       0.0276 * (normalized) noun_overlap_all
 +      -0.0928 * (normalized) argument_overlap_adjacent
 +      -0.0722 * (normalized) argument_overlap_all
 +      -0.0944 * (normalized) stem_overlap_adjacent
 +      -0.0932 * (normalized) stem_overlap_all
 +      -0.167  * (normalized) content_overlap_adjacent_mean
 +       0.0131 * (normalized) content_overlap_adjacent_std
 +      -0.031  * (normalized) content_overlap_all_mean
 +       0.2286 * (normalized) content_overlap_all_std
 +       0.4601

Number of kernel evaluations: 2505 (94.418% cached)



Time taken to build model: 0.38 seconds

Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

Time taken to perform cross-validation: 0.32 seconds


=== Stratified cross-validation ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

