
Options: -C 1.0 -L 0.001 -P 1.02e-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0e-8 -M -1 -num-decimal-places 4" 

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.2762 * (normalized) similarity_pairs_par_mean
 +       0.1796 * (normalized) similarity_pairs_par_std
 +       0.2423 * (normalized) similarity_adjacent_par_mean
 +      -0.0448 * (normalized) similarity_adjacent_par_std
 +      -0.0991 * (normalized) sentences_per_paragraph_mean
 +      -0.011  * (normalized) sentences_length_mean
 +      -0.1503 * (normalized) words_length_mean
 +      -0.2462 * (normalized) lemmas_length_mean
 +       0.1052 * (normalized) num_syllables_words_mean
 +       0.1402 * (normalized) mean_propositions_per_sentence
 +       0.0105 * (normalized) num_punct_marks_per_sentence
 +      -0.1683 * (normalized) polysemic_index
 +       0.0269 * (normalized) hypernymy_index
 +       0.0349 * (normalized) hypernymy_verbs_index
 +       0.0576 * (normalized) hypernymy_nouns_index
 +       0.1339 * (normalized) num_past_irregular_mean
 +       0.0526 * (normalized) sentences_length_no_stopwords_mean
 +      -0.2326 * (normalized) words_length_no_stopwords_mean
 +       0.0434 * (normalized) mean_rare
 +       0.2611 * (normalized) mean_distinct_rare
 +       0.0886 * (normalized) sentences_per_paragraph_std
 +      -0.0379 * (normalized) sentences_length_std
 +       0.0456 * (normalized) words_length_std
 +      -0.2374 * (normalized) lemmas_length_std
 +       0.2693 * (normalized) num_syllables_words_std
 +       0.0821 * (normalized) sentences_length_no_stopwords_std
 +      -0.2598 * (normalized) words_length_no_stopwords_std
 +       0.0441 * (normalized) num_sentences_incidence
 +       0.1614 * (normalized) num_paragraphs_incidence
 +       0.1731 * (normalized) num_impera
 +       0.3393 * (normalized) num_impera_incidence
 +      -0.2932 * (normalized) num_personal_pronouns_incidence
 +      -0.0384 * (normalized) num_first_pers_pron_incidence
 +       0.2446 * (normalized) num_first_pers_sing_pron_incidence
 +      -0.2139 * (normalized) num_third_pers_pron_incidence
 +      -0.073  * (normalized) gerund_incidence
 +       0.1564 * (normalized) infinitive_incidence
 +       0.0613 * (normalized) num_subord_incidence
 +      -0.112  * (normalized) num_indic_incidence
 +      -0.0402 * (normalized) num_verb_incidence
 +      -0.2827 * (normalized) num_noun_incidence
 +      -0.1498 * (normalized) num_proper_noun_incidence
 +       0.036  * (normalized) num_adj_incidence
 +      -0.0913 * (normalized) num_adv_incidence
 +       0.1551 * (normalized) num_past_irregular_incidence
 +      -0.2999 * (normalized) num_lexic_words_incidence
 +       0.2399 * (normalized) all_connectives_incidence
 +       0.2032 * (normalized) causal_connectives_incidence
 +       0.0253 * (normalized) logical_connectives_incidence
 +       0.0973 * (normalized) adversative_connectives_incidence
 +      -0.0946 * (normalized) temporal_connectives_incidence
 +       0.12   * (normalized) conditional_connectives_incidence
 +      -0.2128 * (normalized) num_rare_nouns_incidence
 +       0.4097 * (normalized) num_rare_adj_incidence
 +      -0.1366 * (normalized) num_rare_verbs_incidence
 +       0.2867 * (normalized) num_rare_advb
 +       0.0607 * (normalized) num_rare_advb_incidence
 +       0.2315 * (normalized) num_rare_words_incidence
 +       0.1393 * (normalized) num_dif_rare_words_incidence
 +       0.0712 * (normalized) mean_rare_incidence
 +       0.0814 * (normalized) mean_distinct_rare_incidence
 +       0.001  * (normalized) lexical_density
 +       0.2136 * (normalized) noun_density
 +      -0.2528 * (normalized) verb_density
 +      -0.072  * (normalized) adj_density
 +       0.0498 * (normalized) adv_density
 +      -0.1413 * (normalized) negation_incidence
 +      -0.2546 * (normalized) simple_ttr
 +      -0.1213 * (normalized) nttr
 +      -0.0486 * (normalized) vttr
 +      -0.1792 * (normalized) adj_ttr
 +       0.0917 * (normalized) adv_ttr
 +      -0.0386 * (normalized) content_ttr
 +      -0.212  * (normalized) lemma_ttr
 +      -0.0899 * (normalized) lemma_nttr
 +       0.2289 * (normalized) lemma_vttr
 +      -0.178  * (normalized) lemma_adj_ttr
 +       0.1105 * (normalized) lemma_adv_ttr
 +       0.0475 * (normalized) lemma_content_ttr
 +      -0.2549 * (normalized) ratio_proper_nouns_per_nouns
 +      -0.1173 * (normalized) noun_overlap_adjacent
 +      -0.0285 * (normalized) noun_overlap_all
 +      -0.1026 * (normalized) argument_overlap_adjacent
 +      -0.0614 * (normalized) argument_overlap_all
 +      -0.0846 * (normalized) stem_overlap_adjacent
 +      -0.1072 * (normalized) stem_overlap_all
 +      -0.1689 * (normalized) content_overlap_adjacent_mean
 +       0.0231 * (normalized) content_overlap_adjacent_std
 +      -0.0378 * (normalized) content_overlap_all_mean
 +       0.2217 * (normalized) content_overlap_all_std
 +       0.2704

Number of kernel evaluations: 2166 (91.592% cached)



Time taken to build model: 0.37 seconds

Time taken to test model on training data: 0.03 seconds

=== Error on training data ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

Time taken to perform cross-validation: 0.28 seconds


=== Stratified cross-validation ===

Correctly Classified Instances          90              100      %
Incorrectly Classified Instances         0                0      %
Kappa statistic                          1     
Mean absolute error                      0     
Root mean squared error                  0     
Relative absolute error                  0      %
Root relative squared error              0      %
Total Number of Instances               90     


=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     0
                 1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     1
Weighted Avg.    1,000    0,000    1,000      1,000    1,000      1,000    1,000     1,000     


=== Confusion Matrix ===

  a  b   <-- classified as
 45  0 |  a = 0
  0 45 |  b = 1

